,Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
0,0,67,male,2,own,,little,1169,6,radio/TV,Good
1,1,22,female,2,own,little,moderate,5951,48,radio/TV,Bad
2,2,49,male,1,own,little,,2096,12,education,Good
3,3,45,male,2,free,little,little,7882,42,furniture/equipment,Good
4,4,53,male,2,free,little,little,4870,24,car,Bad
5,5,35,male,1,free,,,9055,36,education,Good
6,6,53,male,2,own,quite rich,,2835,24,furniture/equipment,Good
7,7,35,male,3,rent,little,moderate,6948,36,car,Good
8,8,61,male,1,own,rich,,3059,12,radio/TV,Good
9,9,28,male,3,own,little,moderate,5234,30,car,Bad
10,10,25,female,2,rent,little,moderate,1295,12,car,Bad
11,11,24,female,2,rent,little,little,4308,48,business,Bad
12,12,22,female,2,own,little,moderate,1567,12,radio/TV,Good
13,13,60,male,1,own,little,little,1199,24,car,Bad
14,14,28,female,2,rent,little,little,1403,15,car,Good
15,15,32,female,1,own,moderate,little,1282,24,radio/TV,Bad
16,16,53,male,2,own,,,2424,24,radio/TV,Good
17,17,25,male,2,own,,little,8072,30,business,Good
18,18,44,female,3,free,little,moderate,12579,24,car,Bad
19,19,31,male,2,own,quite rich,,3430,24,radio/TV,Good
20,20,48,male,2,own,little,,2134,9,car,Good
21,21,44,male,2,rent,quite rich,little,2647,6,radio/TV,Good
22,22,48,male,1,rent,little,little,2241,10,car,Good
23,23,44,male,2,own,moderate,moderate,1804,12,car,Good
24,24,26,male,2,own,,,2069,10,furniture/equipment,Good
25,25,36,male,1,own,little,little,1374,6,furniture/equipment,Good
26,26,39,male,1,own,little,,426,6,radio/TV,Good
27,27,42,female,2,rent,rich,rich,409,12,radio/TV,Good
28,28,34,male,2,own,little,moderate,2415,7,radio/TV,Good
29,29,63,male,2,own,little,little,6836,60,business,Bad
30,30,36,male,2,own,rich,moderate,1913,18,business,Good
31,31,27,male,2,own,little,little,4020,24,furniture/equipment,Good
32,32,30,male,2,own,moderate,moderate,5866,18,car,Good
33,33,57,male,1,rent,,,1264,12,business,Good
34,34,33,female,3,own,little,rich,1474,12,furniture/equipment,Good
35,35,25,male,1,own,little,moderate,4746,45,radio/TV,Bad
36,36,31,male,2,free,little,,6110,48,education,Good
37,37,37,male,2,own,little,rich,2100,18,radio/TV,Bad
38,38,37,male,2,own,little,rich,1225,10,domestic appliances,Good
39,39,24,male,2,own,little,moderate,458,9,radio/TV,Good
40,40,30,male,3,own,quite rich,,2333,30,radio/TV,Good
41,41,26,male,2,own,quite rich,moderate,1158,12,radio/TV,Good
42,42,44,male,1,own,little,moderate,6204,18,repairs,Good
43,43,24,male,2,rent,moderate,little,6187,30,car,Good
44,44,58,female,1,free,little,little,6143,48,car,Bad
45,45,35,female,3,own,little,,1393,11,car,Good
46,46,39,male,2,own,quite rich,,2299,36,radio/TV,Good
47,47,23,female,0,rent,quite rich,little,1352,6,car,Good
48,48,39,male,1,own,little,,7228,11,car,Good
49,49,28,female,2,own,moderate,,2073,12,radio/TV,Good
50,50,29,male,1,own,,moderate,2333,24,furniture/equipment,Good
51,51,30,male,3,own,little,moderate,5965,27,car,Good
52,52,25,male,2,own,little,,1262,12,radio/TV,Good
53,53,31,male,2,own,,,3378,18,car,Good
54,54,57,male,2,free,little,moderate,2225,36,car,Bad
55,55,26,male,1,own,,,783,6,car,Good
56,56,52,male,3,own,,moderate,6468,12,radio/TV,Bad
57,57,31,female,2,own,little,,9566,36,radio/TV,Good
58,58,23,female,3,own,little,rich,1961,18,car,Good
59,59,23,female,1,rent,little,little,6229,36,furniture/equipment,Bad
60,60,27,male,2,own,little,moderate,1391,9,business,Good
61,61,50,male,2,own,,moderate,1537,15,radio/TV,Good
62,62,61,male,3,free,little,moderate,1953,36,business,Bad
63,63,25,male,2,own,little,moderate,14421,48,business,Bad
64,64,26,female,2,own,little,,3181,24,radio/TV,Good
65,65,48,male,2,own,,,5190,27,repairs,Good
66,66,29,female,2,own,little,,2171,12,radio/TV,Good
67,67,22,male,2,own,rich,moderate,1007,12,car,Good
68,68,37,male,2,free,little,,1819,36,education,Bad
69,69,25,female,2,own,,,2394,36,radio/TV,Good
70,70,30,female,2,own,little,,8133,36,car,Good
71,71,46,male,1,rent,,,730,7,radio/TV,Good
72,72,51,male,3,free,little,little,1164,8,vacation/others,Good
73,73,41,female,1,own,little,moderate,5954,42,business,Good
74,74,40,male,3,own,,little,1977,36,education,Bad
75,75,66,male,3,free,little,little,1526,12,car,Good
76,76,34,male,2,own,little,little,3965,42,radio/TV,Bad
77,77,51,male,2,own,little,moderate,4771,11,radio/TV,Good
78,78,39,male,1,own,,,9436,54,car,Good
79,79,22,male,2,own,little,moderate,3832,30,furniture/equipment,Good
80,80,44,female,2,own,,,5943,24,radio/TV,Bad
81,81,47,male,2,own,quite rich,,1213,15,radio/TV,Good
82,82,24,female,1,rent,moderate,,1568,18,business,Good
83,83,58,female,1,own,little,little,1755,24,vacation/others,Good
84,84,52,male,1,own,little,little,2315,10,radio/TV,Good
85,85,29,female,3,own,little,,1412,12,business,Good
86,86,27,female,2,own,little,moderate,1295,18,furniture/equipment,Good
87,87,47,male,2,free,moderate,moderate,12612,36,education,Bad
88,88,30,male,3,own,moderate,little,2249,18,car,Good
89,89,28,male,2,own,little,little,1108,12,repairs,Bad
90,90,56,male,2,own,little,,618,12,radio/TV,Good
91,91,54,male,2,own,little,little,1409,12,car,Good
92,92,33,female,1,own,,,797,12,radio/TV,Bad
93,93,20,male,2,rent,,rich,3617,24,furniture/equipment,Good
94,94,54,male,2,own,rich,moderate,1318,12,car,Good
95,95,58,male,2,rent,little,moderate,15945,54,business,Bad
96,96,61,female,2,own,,,2012,12,education,Good
97,97,34,male,2,own,moderate,moderate,2622,18,business,Good
98,98,36,male,2,own,little,moderate,2337,36,radio/TV,Good
99,99,36,male,3,rent,,moderate,7057,20,car,Good
100,100,41,male,1,rent,moderate,,1469,24,car,Good
101,101,24,male,2,rent,little,moderate,2323,36,radio/TV,Good
102,102,24,female,2,own,little,,932,6,radio/TV,Good
103,103,35,male,2,rent,little,moderate,1919,9,furniture/equipment,Good
104,104,26,male,2,rent,,,2445,12,car,Good
105,105,39,male,3,own,little,moderate,11938,24,vacation/others,Bad
106,106,39,male,3,own,little,,6458,18,car,Bad
107,107,32,male,2,own,little,moderate,6078,12,car,Good
108,108,30,female,2,own,,little,7721,24,furniture/equipment,Good
109,109,35,male,2,own,quite rich,moderate,1410,14,business,Good
110,110,31,male,2,own,moderate,moderate,1449,6,business,Good
111,111,23,female,2,rent,little,rich,392,15,education,Good
112,112,28,male,1,rent,little,moderate,6260,18,car,Good
113,113,25,female,2,own,little,,7855,36,car,Bad
114,114,35,male,2,own,quite rich,little,1680,12,radio/TV,Good
115,115,47,male,2,own,,,3578,48,radio/TV,Good
116,116,30,female,3,own,,little,7174,42,radio/TV,Bad
117,117,27,female,2,rent,,little,2132,10,furniture/equipment,Good
118,118,23,female,2,own,quite rich,little,4281,33,furniture/equipment,Bad
119,119,36,male,3,own,quite rich,moderate,2366,12,car,Good
120,120,25,female,2,own,little,little,1835,21,radio/TV,Bad
121,121,41,female,3,rent,little,,3868,24,car,Good
122,122,24,male,1,rent,little,,1768,12,furniture/equipment,Good
123,123,63,male,2,free,little,rich,781,10,car,Good
124,124,27,female,2,rent,,moderate,1924,18,furniture/equipment,Bad
125,125,30,male,2,own,little,little,2121,12,car,Good
126,126,40,male,1,own,little,little,701,12,radio/TV,Good
127,127,30,male,2,own,little,moderate,639,12,repairs,Bad
128,128,34,male,3,own,little,moderate,1860,12,car,Good
129,129,29,female,2,own,little,little,3499,12,car,Bad
130,130,24,female,2,own,,moderate,8487,48,car,Good
131,131,29,male,2,own,little,little,6887,36,education,Bad
132,132,27,male,1,own,little,,2708,15,furniture/equipment,Good
133,133,47,male,2,free,little,,1984,18,furniture/equipment,Good
134,134,21,female,2,own,moderate,,10144,60,radio/TV,Good
135,135,38,female,2,own,,,1240,12,radio/TV,Good
136,136,27,male,2,own,rich,,8613,27,car,Good
137,137,66,male,1,own,quite rich,moderate,766,12,radio/TV,Bad
138,138,35,male,2,own,,moderate,2728,15,radio/TV,Good
139,139,44,female,1,rent,little,rich,1881,12,radio/TV,Good
140,140,27,male,0,own,rich,rich,709,6,car,Good
141,141,30,female,3,own,little,moderate,4795,36,radio/TV,Good
142,142,27,male,3,own,little,little,3416,27,radio/TV,Good
143,143,22,male,2,own,little,little,2462,18,furniture/equipment,Bad
144,144,23,female,2,own,little,,2288,21,furniture/equipment,Good
145,145,30,male,2,own,moderate,moderate,3566,48,business,Good
146,146,39,female,2,own,little,little,860,6,car,Good
147,147,51,female,2,own,moderate,,682,12,car,Good
148,148,28,male,2,own,little,little,5371,36,furniture/equipment,Good
149,149,46,male,2,own,rich,,1582,18,radio/TV,Good
150,150,42,male,2,free,moderate,,1346,6,radio/TV,Good
151,151,38,male,2,own,little,,1924,10,radio/TV,Good
152,152,24,male,2,own,little,rich,5848,36,radio/TV,Good
153,153,29,female,2,rent,rich,moderate,7758,24,car,Good
154,154,36,male,3,rent,moderate,moderate,6967,24,business,Good
155,155,20,female,2,rent,little,little,1282,12,furniture/equipment,Bad
156,156,48,male,2,own,moderate,little,1288,9,repairs,Good
157,157,45,male,1,own,little,little,339,12,education,Good
158,158,38,male,2,own,moderate,moderate,3512,24,car,Good
159,159,34,male,1,own,,,1898,6,radio/TV,Good
160,160,36,male,2,own,moderate,,2872,24,radio/TV,Good
161,161,30,female,2,own,little,,1055,18,car,Good
162,162,36,male,2,own,quite rich,,1262,15,domestic appliances,Good
163,163,70,male,3,free,little,moderate,7308,10,car,Good
164,164,36,male,2,own,quite rich,,909,36,car,Good
165,165,32,male,2,own,quite rich,,2978,6,furniture/equipment,Good
166,166,33,female,2,own,little,little,1131,18,furniture/equipment,Bad
167,167,20,female,2,own,rich,moderate,1577,11,furniture/equipment,Good
168,168,25,female,2,rent,little,,3972,24,furniture/equipment,Good
169,169,31,male,2,own,little,moderate,1935,24,business,Bad
170,170,33,male,2,rent,little,little,950,15,car,Bad
171,171,26,female,2,own,little,,763,12,furniture/equipment,Good
172,172,34,female,3,own,little,moderate,2064,24,furniture/equipment,Bad
173,173,33,male,2,own,little,moderate,1414,8,radio/TV,Good
174,174,26,male,2,own,little,little,3414,21,education,Bad
175,175,53,female,3,own,,,7485,30,car,Bad
176,176,42,male,2,own,little,little,2577,12,furniture/equipment,Good
177,177,52,male,2,own,quite rich,little,338,6,radio/TV,Good
178,178,31,male,3,rent,little,,1963,12,radio/TV,Good
179,179,65,male,2,own,little,little,571,21,car,Good
180,180,28,male,2,own,little,,9572,36,business,Bad
181,181,30,male,3,own,little,moderate,4455,36,business,Bad
182,182,40,male,1,own,,little,1647,21,car,Bad
183,183,50,male,2,own,rich,,3777,24,furniture/equipment,Good
184,184,36,male,2,own,little,moderate,884,18,car,Bad
185,185,31,male,2,own,little,,1360,15,radio/TV,Good
186,186,74,female,3,free,little,moderate,5129,9,car,Bad
187,187,68,male,0,free,little,moderate,1175,16,car,Good
188,188,20,male,2,own,moderate,little,674,12,radio/TV,Bad
189,189,33,female,2,own,little,moderate,3244,18,furniture/equipment,Good
190,190,54,male,3,own,rich,,4591,24,business,Bad
191,191,34,male,1,free,moderate,moderate,3844,48,business,Bad
192,192,36,male,2,own,little,moderate,3915,27,business,Bad
193,193,29,male,2,rent,little,,2108,6,radio/TV,Good
194,194,21,male,2,rent,moderate,moderate,3031,45,radio/TV,Bad
195,195,34,female,3,own,little,moderate,1501,9,education,Bad
196,196,28,female,2,own,little,,1382,6,radio/TV,Good
197,197,27,female,2,rent,moderate,moderate,951,12,furniture/equipment,Bad
198,198,36,male,2,free,,moderate,2760,24,car,Good
199,199,40,male,3,own,little,moderate,4297,18,furniture/equipment,Bad
200,200,52,male,2,own,quite rich,,936,9,education,Good
201,201,27,male,1,own,little,little,1168,12,car,Good
202,202,26,male,2,own,little,,5117,27,business,Good
203,203,21,male,2,rent,little,little,902,12,education,Bad
204,204,38,male,1,own,little,,1495,12,car,Good
205,205,38,male,3,free,little,little,10623,30,car,Good
206,206,43,male,2,own,little,,1935,12,furniture/equipment,Good
207,207,26,male,2,own,little,moderate,1424,12,domestic appliances,Good
208,208,21,male,1,own,little,little,6568,24,business,Good
209,209,55,male,2,own,rich,,1413,12,car,Good
210,210,33,male,2,own,,,3074,9,radio/TV,Good
211,211,45,female,1,own,,,3835,36,radio/TV,Good
212,212,50,male,2,own,little,little,5293,27,business,Bad
213,213,66,male,3,own,little,rich,1908,30,business,Bad
214,214,51,male,2,own,,,3342,36,radio/TV,Good
215,215,39,female,1,own,,moderate,932,6,education,Good
216,216,31,male,2,own,little,little,3104,18,business,Good
217,217,23,male,2,own,little,rich,3913,36,radio/TV,Good
218,218,24,male,1,rent,little,little,3021,24,furniture/equipment,Good
219,219,64,female,2,own,little,,1364,10,car,Good
220,220,26,male,1,own,little,moderate,625,12,radio/TV,Good
221,221,23,female,2,rent,,little,1200,12,education,Good
222,222,30,male,2,own,little,,707,12,radio/TV,Good
223,223,32,male,2,own,,,2978,24,business,Good
224,224,30,male,2,own,little,,4657,15,car,Good
225,225,27,male,2,own,little,,2613,36,repairs,Good
226,226,27,male,2,own,rich,moderate,10961,48,radio/TV,Bad
227,227,53,male,3,free,little,little,7865,12,furniture/equipment,Bad
228,228,22,male,2,own,little,,1478,9,radio/TV,Bad
229,229,22,male,2,free,little,little,3149,24,furniture/equipment,Good
230,230,26,male,2,own,little,rich,4210,36,radio/TV,Bad
231,231,51,male,1,free,quite rich,,2507,9,car,Good
232,232,35,male,2,own,moderate,,2141,12,radio/TV,Good
233,233,25,male,1,own,little,moderate,866,18,radio/TV,Good
234,234,42,male,1,own,little,,1544,4,radio/TV,Good
235,235,30,male,3,own,little,little,1823,24,radio/TV,Bad
236,236,23,male,0,own,,moderate,14555,6,car,Bad
237,237,61,male,1,rent,moderate,moderate,2767,21,business,Bad
238,238,35,female,2,own,little,,1291,12,radio/TV,Good
239,239,39,male,2,own,little,little,2522,30,radio/TV,Good
240,240,29,female,2,own,,little,915,24,car,Bad
241,241,51,male,2,own,little,,1595,6,radio/TV,Good
242,242,24,male,2,free,little,little,4605,48,car,Bad
243,243,27,female,2,own,little,,1185,12,business,Good
244,244,35,female,1,own,quite rich,,3447,12,education,Good
245,245,25,male,2,own,little,,1258,24,business,Good
246,246,52,male,2,own,little,,717,12,radio/TV,Good
247,247,35,male,2,rent,moderate,,1204,6,car,Good
248,248,26,male,2,own,little,rich,1925,24,furniture/equipment,Good
249,249,22,female,2,rent,little,,433,18,radio/TV,Bad
250,250,39,female,1,own,rich,little,666,6,car,Good
251,251,46,female,1,own,little,rich,2251,12,furniture/equipment,Good
252,252,24,female,2,own,little,moderate,2150,30,car,Bad
253,253,35,male,2,own,moderate,,4151,24,furniture/equipment,Good
254,254,24,male,2,own,,moderate,2030,9,furniture/equipment,Good
255,255,27,male,1,own,,moderate,7418,60,radio/TV,Good
256,256,35,male,1,own,little,,2684,24,radio/TV,Good
257,257,29,male,2,free,little,little,2149,12,radio/TV,Bad
258,258,23,female,2,own,moderate,,3812,15,car,Good
259,259,57,female,1,own,moderate,,1154,11,radio/TV,Good
260,260,27,male,2,own,little,little,1657,12,furniture/equipment,Good
261,261,55,female,2,own,little,little,1603,24,radio/TV,Good
262,262,36,male,3,free,little,little,5302,18,car,Good
263,263,57,female,1,free,little,,2748,12,education,Good
264,264,32,male,1,own,little,,1231,10,car,Good
265,265,37,male,2,own,little,moderate,802,15,radio/TV,Bad
266,266,36,male,2,own,,,6304,36,business,Good
267,267,38,female,2,own,little,,1533,24,radio/TV,Good
268,268,45,male,3,own,little,little,8978,14,car,Bad
269,269,25,male,2,own,,,999,24,radio/TV,Good
270,270,32,male,2,own,,,2662,18,car,Good
271,271,37,female,2,rent,quite rich,,1402,12,furniture/equipment,Good
272,272,36,male,3,free,,moderate,12169,48,car,Good
273,273,28,male,2,own,little,moderate,3060,48,radio/TV,Bad
274,274,34,male,1,own,little,little,11998,30,repairs,Bad
275,275,32,male,2,own,little,,2697,9,radio/TV,Good
276,276,26,female,2,own,little,,2404,18,radio/TV,Good
277,277,49,male,1,own,,little,1262,12,furniture/equipment,Good
278,278,32,female,2,own,little,,4611,6,furniture/equipment,Bad
279,279,29,male,3,rent,moderate,,1901,24,radio/TV,Good
280,280,23,male,2,rent,rich,,3368,15,car,Good
281,281,50,male,2,own,little,,1574,12,furniture/equipment,Good
282,282,49,male,1,own,,rich,1445,18,radio/TV,Good
283,283,63,male,2,own,,,1520,15,furniture/equipment,Good
284,284,37,male,2,own,moderate,moderate,3878,24,car,Good
285,285,35,female,1,own,little,little,10722,47,car,Good
286,286,26,male,2,own,little,little,4788,48,car,Good
287,287,31,male,3,free,moderate,moderate,7582,48,vacation/others,Good
288,288,49,female,2,own,little,moderate,1092,12,radio/TV,Good
289,289,48,male,2,own,little,little,1024,24,radio/TV,Bad
290,290,26,male,2,own,little,,1076,12,business,Good
291,291,28,male,3,rent,little,moderate,9398,36,car,Bad
292,292,44,female,3,free,little,little,6419,24,car,Good
293,293,56,male,2,free,little,rich,4796,42,car,Good
294,294,46,male,3,own,,,7629,48,business,Good
295,295,26,female,2,own,little,moderate,9960,48,furniture/equipment,Bad
296,296,20,female,2,rent,,,4675,12,car,Good
297,297,45,male,1,own,,,1287,10,car,Good
298,298,43,male,2,own,little,,2515,18,furniture/equipment,Good
299,299,32,male,2,own,rich,moderate,2745,21,furniture/equipment,Good
300,300,54,female,0,own,little,,672,6,car,Good
301,301,42,female,2,own,little,moderate,3804,36,radio/TV,Bad
302,302,37,male,1,own,,rich,1344,24,car,Bad
303,303,49,male,2,own,little,little,1038,10,car,Good
304,304,44,male,2,free,quite rich,,10127,48,car,Bad
305,305,33,male,2,own,rich,,1543,6,furniture/equipment,Good
306,306,24,female,1,rent,,,4811,30,car,Good
307,307,33,male,1,own,moderate,little,727,12,radio/TV,Bad
308,308,24,female,2,own,little,moderate,1237,8,furniture/equipment,Bad
309,309,22,male,1,rent,little,moderate,276,9,car,Good
310,310,40,male,0,free,,moderate,5381,48,vacation/others,Good
311,311,25,male,2,own,moderate,,5511,24,furniture/equipment,Good
312,312,26,female,2,own,little,rich,3749,24,furniture/equipment,Good
313,313,25,male,1,own,little,moderate,685,12,car,Bad
314,314,29,male,1,own,,rich,1494,4,car,Good
315,315,31,male,2,own,little,little,2746,36,furniture/equipment,Bad
316,316,38,male,1,own,little,little,708,12,furniture/equipment,Good
317,317,48,female,1,own,,moderate,4351,24,furniture/equipment,Good
318,318,32,male,2,own,little,,701,12,education,Good
319,319,27,female,1,own,little,little,3643,15,furniture/equipment,Good
320,320,28,male,3,own,little,moderate,4249,30,car,Bad
321,321,32,male,2,own,little,little,1938,24,radio/TV,Bad
322,322,34,male,3,free,little,little,2910,24,car,Good
323,323,28,male,2,own,rich,little,2659,18,furniture/equipment,Good
324,324,36,female,2,own,little,,1028,18,car,Good
325,325,39,male,1,own,little,little,3398,8,car,Good
326,326,49,male,2,rent,,,5801,12,furniture/equipment,Good
327,327,34,female,2,own,rich,,1525,24,car,Good
328,328,31,male,2,own,little,rich,4473,36,radio/TV,Good
329,329,28,male,2,own,little,moderate,1068,6,radio/TV,Good
330,330,75,male,3,free,little,little,6615,24,car,Good
331,331,30,female,2,own,moderate,,1864,18,education,Bad
332,332,24,female,3,own,moderate,moderate,7408,60,car,Bad
